Brand,Model Name,Frame Color,Lens Color,List Price (£)
Ray-Ban,RB3548N Hexagonal Flat Lenses,Gold,G-15 Green,137.00
Dolce&Gabbana,DG6125,White,Light Grey Mirror Grad Silver,243.00
Ray-Ban,RB2198 Bill,Havana,Blue,137.00
Ray-Ban,RB3588,Brown,Brown Gradient Dark Brown,137.00
Oakley,OO9208 Radar® EV Path®,Polished White,Prizm Snow Sapphire,174.00
Ray-Ban,RB0840S Mega Wayfarer,Striped Havana,Brown,194.00
Burberry,BE4291,Blue,Blue,204.00
Oakley,OO9100 Leffingwell,Black Ink,Prizm Sapphire Polarized,175.00
Versace,VE4369,Black,Dark Grey Polar,263.00
Ray-Ban,RB2298 HAWKEYE,Green,Grey Gradient Polar,204.00
Oakley,OO9463 Sutro Lite,Matte Black,Prizm Road Jade,152.00
Gucci,GG0528S,Silver Shiny,Grey,330.00
Ray-Ban,RB3668,Black,Dark Blue,109.00
Prada Linea Rossa,PS 01US ACTIVE,Rubber Black,Blue Tuning,214.00
Prada Linea Rossa,PS 06VS,Black,Grey Gradient,185.00
Ray-Ban,RB2140 Original Wayfarer Classic,Tortoise,G-15 Green,137.00
Gucci,GG0381SN,Black,Black,310.00
Prada,PR 58YS,Black,Dark Grey,335.00
Ray-Ban,RB2283 Burbank,Transparent Grey,Grey Gradient,156.00
Prada,PR 06YS,Black/White,Dark Grey,315.00
Dolce&Gabbana,DG6177,Black,Dark Grey,224.00
Versace,VE2242,Gunmetal,Light Grey Mirror Black,243.00
Ray-Ban,RB4471 Iris,Black On Transparent,Grey,127.00
Oakley,OO9154 Half Jacket® 2.0 XL,Polished Black,Prizm Golf,126.00
Oakley,OO4147 Contrail,Satin Black,Prizm Sapphire Polarized,206.00
Ray-Ban,RB4171 Erika Classic,Light Havana,Brown,156.00
Ray-Ban,RW4002 Ray-Ban Stories | Wayfarer,Shiny Brown,Brown Polarized,329.00
Ray-Ban,RB3386,Gunmetal,Green Classic,137.00
Ray-Ban,RB2027 Predator 2,Black,Polarized Grey Mirror,194.00
Ray-Ban,RB3025 Aviator Classic,Black,Polarized Green Classic G-15,184.00
Ray-Ban,RB4387,Transparent,Grey Gradient,127.00
